Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~SensorCU_V01.PrjPCB|ReportField=ProjectFullPath~C:\Users\Micha\OneDrive\Project\Roboy\Skinnhub\SensorCU V0_1\SensorCU_V01.PrjPCB|ReportField=Title~Bill of Materials For Project [SensorCU_V01.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~16:15:28|ReportField=ReportDate~06.07.2018|ReportField=ReportDateTime~06.07.2018 16:15:28|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~52|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~06.07.2018|ReportField=CurrentTime~16:13:59|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Micha\OneDrive\Project\Roboy\Skinnhub\SensorCU V0_1\SensorCU_V01.SchDoc|ReportField=DocumentName~SensorCU_V01.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~21.06.2018|ReportField=Organization~|ReportField=ProjectName~SensorCU_V01.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~SensorCU_V01.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Micha\OneDrive\Project\Roboy\Skinnhub\SensorCU V0_1\SensorCU_V01.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|33pF|Capacitor (Semiconductor SIM Model)|C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13|Cap Semi|13
2|10uF|Polarized Capacitor (Surface Mount)|C14, C16|Cap Pol3|2
3|22uF|Polarized Capacitor (Surface Mount)|C15, C17|Cap Pol3|2
4|100nF|Polarized Capacitor (Surface Mount)|C18, C19|Cap Pol3|2
5|SD103BW-7-F|Default Diode|D1, D2|Diode|2
6|analog in|Header, 3-Pin|P1, P2, P4, P5, P7, P8, P9, P10, P11, P12, P13, P14, P15|Header 3|13
7|SPI|Header, 4-Pin|P3|Header 4|1
8|Power|Header, 2-Pin|P6|Header 2|1
9|10|Resistor|R1, R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13|Res2|13
10|LM1117DT-3.3/NOPB|800mA Low-Dropout Linear Regulator, 3-pin TO-252, Pb-Free|U1, U2|LM1117DT-3.3/NOPB|2
11|DSP|The 56800E core is based on a dual Harvard-style architectureconsisting of three execution units operating in parallel, allowingas many as six operations per instruction cycle. The MCU-styleprogramming model and optimized instruction set allowstraightforward generation of efficient, compact DSP and controlcode. The instruction set is also highly efficient for C compilersto enable rapid development of optimized control applications.The 56F8006/56F8002 supports program execution from internalmemories. Two data operands can be accessed from the on-chipdata RAM per instruction cycle. The 56F8006/56F8002 alsooffers up to 40 general-purpose input/output (GPIO) lines,depending on peripheral configuration.The 56F8006/56F8002 digital signal controller includes up to16 KB of program flash and 2 KB of unified data/programRAM. Program flash memory can be independently bulkerased or erased in small pages of 512 bytes (256 words).On-chip features include:• Up to 32 MIPS at 32 MHz core frequency• DSP and MCU functionality in a unified, C-efficientarchitecture• On-chip memory– 56F8006: 16 KB (8K x 16) flash memory– 56F8002: 12 KB (6K x 16) flash memory– 2 KB (1K x 16) unified data/program RAM• One 6-channel PWM module• Two 28-channel, 12-bit analog-to-digital converters(ADCs)• Two programmable gain amplifiers (PGA) with gain up to32x• Three analog comparators• One programmable interval timer (PIT)• One high-speed serial communication interface (SCI) withLIN slave functionality• One serial peripheral interface (SPI)• One 16-bit dual timer (2 x 16 bit timers)• One programmable delay block (PDB)• One SMBus compatible inter-integrated circuit (I2C) port• One real time counter (RTC)• Computer operating properly (COP)/watchdog• Two on-chip relaxation oscillators — 1 kHz and 8 MHz(400 kHz at standby mode)• Crystal oscillator• Integrated power-on reset (POR) and low-voltage interrupt(LVI) module• JTAG/enhanced on-chip emulation (OnCE™) forunobtrusive, real-time debugging• Up to 40 GPIO lines• 28-pin SOIC, 32-pin LQFP, 32-pin PSDIP, and 48-pinLQFP package|U3|MC56F8006|1
